  5379  3393  625.90443   71   37  628.14736  606.97204  3.37%   120 1112s
  5694  3649  624.08230  199   45  628.14736  607.47435  3.29%   117 1135s
  6024  3904  611.35894   72   58  628.14736  607.71468  3.25%   116 1156s
  6183  4045  624.14746  168   52  628.14736  607.71468  3.25%   115 1178s
  6400  4231 infeasible   93       628.14736  607.88609  3.23%   115 1201s
  6549  4359  611.30339   73   66  628.14736  607.90523  3.22%   116 1225s
  6764  4553  612.55902   83   59  628.14736  607.90523  3.22%   116 1258s
  6920  4665 infeasible   97       628.14736  607.90523  3.22%   117 1282s
  7133  4777  619.10863  133   61  628.14736  607.90523  3.22%   117 1305s
  7412  4948  624.23359  182   53  628.14736  607.90523  3.22%   116 1331s
  7713  5160  625.63830  225   37  628.14736  608.27065  3.16%   114 1354s
  7984  5394  621.28425   69   60  628.14736  608.30835  3.16%   113 1376s
  8289  5664     cutoff  104       628.14736  608.38371  3.15%   112 1398s
  8557  5877  613.36644   75   64  628.14736  608.38876  3.15%   111 1419s
  8782  6075  621.50603  188   57  628.14736  608.38876  3.15%   110 1442s
  9091  6326  626.08234   67   62  628.14736  608.51736  3.13%   110 1472s
  9359  6537  626.04243   94   54  628.14736  608.69410  3.10%   110 1493s
  9581  6707 infeasible   36       628.14736  608.85734  3.07%   110 1520s
  9804  6872     cutoff   56       628.14736  609.20545  3.02%   110 1547s
  9804  6872     cutoff   56       628.14736  609.20545  3.02%    10 1577s
110 1547s                                                         10 1609s
 10052  6948  620.06018  122   46  628.14736  609.29408  3.00%    10 1633s
110 1577s                                                         10 1664s
 10302  7118  624.50383   70   38  628.14736  609.57888  2.96%    10 1698s
110 1609s                                                         10 1729s
 10455  7202  624.27754   47   51  628.14736  609.74916  2.93%    10 1756s
110 1633s                                                         10 1779s
 10731  7418  613.26269   65   74  628.14736  609.82730  2.92%    09 1808s
110 1664s                                                         09 1830s
 10912  7566  620.32412   78   64  628.14736  609.83638  2.92%
110 1698s
 11096  7660  624.90279  135   50  628.14736  609.84084  2.91%   110 1729s 11347  7785  620.94540   41   46  628.14736  609.92409  2.90%   110 1756s
 11548  7831  612.32732   56   65  628.14736  609.92409  2.90%   110 1779s 11788  8025  618.54370  128   59  628.14736  609.92409  2.90%   109 1808s
 11901  8111  622.94066  189   49  628.14736  610.02426  2.89%   109 1830s 12113  8251  626.59822  149   56  628.14736  610.18167  2.86%   109 1857s
 12303  8371  612.49380   66  100  628.14736  610.28921  2.84%   109 1882s 12555  8503  622.02971   69   51  628.14736  610.34873  2.83%   109 1905s
 12692  8554     cutoff   64       628.14736  610.37616  2.83%   110 1929s 12725  8557  619.97609   79   60  628.14736  610.39363  2.83%   110 1950s
 12898  8626  614.25020   74   66  628.14736  610.41790  2.82%   111 1974s
 13106  8788  623.27819   91   73  628.14736  610.48689  2.81%   111 1997s
 13288  8893  622.25995   67   37  628.14736  610.61636  2.79%   112 2019s
 13562  9075     cutoff   54       628.14736  610.63432  2.79%   111 2043s
 13763  9211  616.75211   80   55  628.14736  610.78000  2.76%   111 2067s
 14059  9445  612.34697   74   74  628.14736  610.82201  2.76%   111 2089s
 14347  9679  625.03290  162   40  628.14736  610.85740  2.75%   110 2113s
 14601  9827  625.25707  166   54  628.14736  610.92147  2.74%   110 2135s
 14813  9996  623.15451  266   21  628.14736  610.99331  2.73%   110 2359s
 14815  9997  617.16756   69   20  628.14736  610.99331  2.73%   110 2367s
 14819 10000  619.76532   61   45  628.14736  610.99331  2.73%   110 2370s
 14834 10010  625.80377  233  101  628.14736  610.99331  2.73%   110 2375s
 14835 10011  626.45581  169  120  628.14736  610.99331  2.73%   110 2383s
 14841 10015  623.01609  170  132  628.14736  610.99331  2.73%   110 2389s
 14842 10015  626.76677   97  134  628.14736  610.99331  2.73%   110 2412s
 14849 10020  623.03087  136  145  628.14736  610.99331  2.73%   110 2421s
 14850 10021  620.47803   76  143  628.14736  610.99331  2.73%   110 2427s
 14853 10023  616.11847   64  142  628.14736  610.99331  2.73%   110 2434s
 14854 10023  625.22099  125  134  628.14736  610.99331  2.73%   110 2442s
 14857 10025  619.28406   83  146  628.14736  610.99331  2.73%   110 2449s
 14858 10026  624.37006  132  142  628.14736  610.99331  2.73%   110 2456s
 14859 10027  624.35879  119  152  628.14736  610.99331  2.73%   110 2463s
 14860 10027  622.98333  179  145  628.14736  610.99331  2.73%   110 2471s
 14863 10029  618.76069  113  151  628.14736  610.99331  2.73%   110 2478s
 14864 10030  625.87139  145  157  628.14736  610.99331  2.73%   110 2486s
 14869 10033  623.03041  169  166  628.14736  610.99331  2.73%   110 2494s
 14870 10034  623.89580  102  159  628.14736  610.99331  2.73%   110 2503s
 14875 10037  624.41440   74  168  628.14736  610.99331  2.73%   110 2511s
 14876 10038  619.22247  102  151  628.14736  610.99331  2.73%   110 2519s
 14877 10039  622.94367  136  152  628.14736  610.99331  2.73%   110 2527s
 14878 10039  611.61572   31  152  628.14736  610.99331  2.73%   110 2534s
 14879 10040  623.61146  122  156  628.14736  610.99331  2.73%   110 2535s
 14881 10041  625.78778  246  162  628.14736  610.99331  2.73%   110 2543s
 14882 10042  615.41367   59  157  628.14736  610.99331  2.73%   110 2551s
 14885 10044  619.30622  288  166  628.14736  610.99331  2.73%   110 2558s
 14886 10045  622.92546   82  156  628.14736  610.99331  2.73%   110 2567s
 14890 10047  624.91232  247  165  628.14736  610.99331  2.73%   110 2575s
 14891 10048  620.97198  104  162  628.14736  610.99331  2.73%   110 2584s
 14894 10050  624.56269  156  166  628.14736  610.99331  2.73%   110 2592s
 14895 10051  625.86817  137  163  628.14736  610.99331  2.73%   110 2601s
 14896 10051  625.41872  129  167  628.14736  610.99331  2.73%   110 2608s
 14897 10052  613.03166   53  162  628.14736  610.99331  2.73%   110 2617s
 14898 10053  622.11419   99  166  628.14736  610.99331  2.73%   110 2624s
 14899 10053  624.56040  126  167  628.14736  610.99331  2.73%   110 2632s
 14901 10055  626.08315   82  170  628.14736  610.99331  2.73%   110 2640s
 14902 10055  621.49362   75  170  628.14736  610.99331  2.73%   110 2648s
 14906 10058  611.87267  121  181  628.14736  610.99331  2.73%   110 2656s
 14907 10059  623.59639  108  173  628.14736  610.99331  2.73%   110 2665s
 14912 10062  626.88536  156  172  628.14736  610.99331  2.73%   110 2674s
 14913 10063  623.15451  266  183  628.14736  610.99331  2.73%   110 2682s
 14916 10065  620.64594  126  177  628.14736  610.99331  2.73%   109 2690s
 14917 10065  625.61032  124  167  628.14736  610.99331  2.73%   109 2699s
 14919 10067  619.76532   61  173  628.14736  610.99331  2.73%   109 2706s
 14920 10067  621.28483  120  169  628.14736  610.99331  2.73%   109 2730s
 14922 10069  612.36039   96  169  628.14736  610.99331  2.73%   109 2738s
 14923 10069  624.53974  112  171  628.14736  610.99331  2.73%   109 2746s
 14924 10070  626.30730  153  169  628.14736  610.99331  2.73%   109 2752s
 14925 10071  621.65250   60  169  628.14736  610.99331  2.73%   109 2763s
 14928 10073  626.23902   92  174  628.14736  610.99331  2.73%   109 2771s
 14929 10073  623.72976  163  172  628.14736  610.99331  2.73%   109 2779s
 14931 10075  621.76646  137  170  628.14736  610.99331  2.73%   109 2788s
 14932 10075  624.15727  124  176  628.14736  610.99331  2.73%   109 2796s
 14936 10078  620.10386  120  170  628.14736  610.99331  2.73%   109 2804s
 14937 10079  624.38105  116  171  628.14736  610.99331  2.73%   109 2812s
 14940 10081  615.14249  149  187  628.14736  610.99331  2.73%   109 2821s
 14941 10081  623.01609  170  190  628.14736  610.99331  2.73%   109 2830s
 14942 10082  626.76677   97  190  628.14736  610.99331  2.73%   109 2837s
 14943 10083  626.72986  179  190  628.14736  610.99331  2.73%   109 2878s
 14944 10083  617.20866   81  190  628.14736  610.99331  2.73%   109 2887s
 14945 10084  623.58610  129  190  628.14736  610.99331  2.73%   109 2913s
 14946 10088  610.99331   35  173  628.14736  610.99331  2.73%   111 2965s
 14948 10089  610.99331   36  158  628.14736  610.99331  2.73%   111 2995s
 14950 10090  611.20819   36  126  628.14736  610.99331  2.73%   111 3019s
 14952 10092  610.99331   37  163  628.14736  610.99331  2.73%   111 3042s
 14954 10092  620.32510   37   88  628.14736  610.99331  2.73%   112 3063s
 14956 10093  610.99331   38   80  628.14736  610.99331  2.73%   112 3078s
 14959 10092  610.99331   38  164  628.14736  610.99331  2.73%   112 3102s
 14961 10093  611.27946   39  111  628.14736  610.99331  2.73%   112 3120s
 14964 10096  610.99331   39  163  628.14736  610.99331  2.73%   112 3136s
 14966 10093  610.99331   40  147  628.14736  610.99331  2.73%   112 3152s
 14970 10095  620.51651   40   75  628.14736  610.99331  2.73%   112 3161s
 14974 10095  610.99331   41  138  628.14736  610.99331  2.73%   112 3173s
 14977 10098  611.52834   41   91  628.14736  610.99331  2.73%   113 3182s
 14980 10097  610.99331   42  134  628.14736  610.99331  2.73%   113 3194s
 14983 10098  612.01601   42  103  628.14736  610.99331  2.73%   113 3205s
 14987 10100  610.99331   43  145  628.14736  610.99331  2.73%   113 3217s
 14993 10098  610.99331   44  138  628.14736  610.99331  2.73%   113 3230s
 15000 10104  615.85911   45  125  628.14736  610.99331  2.73%   114 3243s
 15006 10106  615.98258   46  127  628.14736  610.99331  2.73%   114 3261s
 15012 10106 infeasible   47       628.14736  610.99331  2.73%   114 3273s
 15020 10109  610.99331   49  121  628.14736  610.99331  2.73%   114 3285s
 15029 10109  611.13373   51   94  628.14736  610.99331  2.73%   115 3298s
 15039 10113  611.23707   53   99  628.14736  610.99331  2.73%   115 3315s
 15043 10118  614.00038   53  107  628.14736  610.99331  2.73%   115 3327s
 15050 10117  611.31038   55  107  628.14736  610.99331  2.73%   116 3338s
 15061 10120  611.35004   57  106  628.14736  610.99331  2.73%   116 3352s
 15070 10121  611.49523   59  115  628.14736  610.99331  2.73%   116 3365s
 15080 10127  611.89874   61  123  628.14736  610.99331  2.73%   117 3379s
 15090 10127  612.04915   63  125  628.14736  610.99331  2.73%   117 3393s
 15102 10134  614.02972   65   84  628.14736  610.99331  2.73%   117 3409s
 15115 10134  614.89723   67   89  628.14736  610.99331  2.73%   118 3423s
 15127 10144  619.28036   69   77  628.14736  610.99331  2.73%   118 3440s
 15140 10145  614.10993   73  111  628.14736  610.99331  2.73%   119 3458s
 15154 10152  614.60956   76   92  628.14736  610.99331  2.73%   119 3477s
 15172 10153  614.83140   80   86  628.14736  610.99331  2.73%   119 3495s
 15194 10164  615.33175   84   95  628.14736  610.99331  2.73%   120 3513s
 15212 10166  615.54363   87   89  628.14736  610.99331  2.73%   120 3530s
 15228 10170  619.83864   89   75  628.14736  610.99331  2.73%   121 3548s
 15256 10173  617.03886   93   92  628.14736  610.99331  2.73%   121 3566s
 15293 10172  617.60066   98   93  628.14736  610.99331  2.73%   122 3584s
 15339 10171  618.49275  109   78  628.14736  610.99331  2.73%   122 3602s
 15394 10167  619.36024  122   79  628.14736  610.99331  2.73%   122 3620s
 15442 10160  622.23501  128   66  628.14736  610.99331  2.73%   123 3641s
 15474 10153  626.16602  134   68  628.14736  610.99331  2.73%   124 3670s
 15522 10148  611.22197   41  133  628.14736  611.22197  2.69%   124 3691s
 15545 10145  611.69891   44  126  628.14736  611.31877  2.68%   125 3710s
 15578 10142  624.84545   49   56  628.14736  611.31877  2.68%   126 3731s
 15599 10146  617.44531   54  100  628.14736  611.31877  2.68%   126 3757s
 15630 10149  617.95087   60  112  628.14736  611.31877  2.68%   128 3788s
 15680 10154  618.45030   66  114  628.14736  611.31877  2.68%   128 3818s
 15757 10141  624.50658   72   56  628.14736  611.31877  2.68%   129 3843s
 15796 10140  619.21432   78  109  628.14736  611.31877  2.68%   129 3867s
 15853 10162  622.93233   86   56  628.14736  611.31877  2.68%   130 3893s
 15909 10166  619.83550   93   87  628.14736  611.31877  2.68%   131 3921s
 15989 10156  620.62550  103   96  628.14736  611.31877  2.68%   132 3948s
 16064 10180  621.16741  113   96  628.14736  611.31877  2.68%   132 3974s
 16105 10181  622.32131  125   62  628.14736  611.31877  2.68%   133 4003s
 16191 10213  623.45770  140   80  628.14736  611.31877  2.68%   134 4031s
 16284 10229  624.63455  166   78  628.14736  612.68412  2.46%   135 4059s
 16401 10249  623.49034   64  105  628.14736  612.83525  2.44%   136 4090s
 16521 10301  619.64277   56  101  628.14736  613.08697  2.40%   136 4126s
 16667 10307     cutoff   90       628.14736  613.27348  2.37%   137 4157s
 16801 10318  622.00397   68   69  628.14736  613.53152  2.33%   138 4191s
 16973 10369  625.60044   47   93  628.14736  613.72016  2.30%   139 4230s
 17103 10376  626.48987   63   74  628.14736  613.77165  2.29%   140 4290s
 17247 10413  622.12242   55   62  628.14736  613.85009  2.28%   141 4328s
 17383 10458  622.89886   63   52  628.14736  614.00298  2.25%   142 4369s
 17565 10436  627.09708   68   65  628.14736  614.12705  2.23%   142 4409s
 17660 10449  622.12757   80   96  628.14736  614.36573  2.19%   143 4485s
 17733 10451  622.50065   62   66  628.14736  614.43851  2.18%   144 4542s
 17929 10507  625.28792  155   59  628.14736  614.61645  2.15%   144 4598s
 18053 10533  626.17896  109   60  628.14736  614.67090  2.15%   145 4643s
 18195 10584  622.30257   88   65  628.14736  614.69039  2.14%   146 4692s
 18340 10619  622.22227   60   39  628.14736  614.91720  2.11%   147 4746s
 18563 10675  624.22835   80   33  628.14736  615.14083  2.07%   148 4796s
 18802 10722  624.98132   51   83  628.14736  615.51018  2.01%   149 4851s
H18915 10185                     628.1053962  615.51018  2.01%   149 4851s
 18978 10189  624.85062   61   85  628.10540  615.57468  2.00%   149 4906s
 19235 10214  617.82974   64   70  628.10540  615.85925  1.95%   150 4967s
 19556 10362  623.39967   67   67  628.10540  615.89217  1.94%   150 5023s
 19870 10481     cutoff  145       628.10540  616.02856  1.92%   150 5084s
 20141 10554  627.19345  110   83  628.10540  616.51165  1.85%   151 5145s
 20455 10611     cutoff   53       628.10540  616.66446  1.82%   152 5223s
 20735 10604  620.88595   70   87  628.10540  616.88070  1.79%   152 5299s
 21073 10663  625.18603   95   94  628.10540  617.04189  1.76%   153 5358s
 21336 10701  618.27554   47   88  628.10540  617.35186  1.71%   154 5409s
 21543 10775  627.41282   90   53  628.10540  617.48152  1.69%   154 5458s
 21889 10868  627.21948  128   54  628.10540  617.73132  1.65%   154 5508s
 22159 10895     cutoff   59       628.10540  618.03895  1.60%   155 5557s
 22432 10910  625.36225  107   61  628.10540  618.34144  1.55%   156 5613s
 22754 10986     cutoff  100       628.10540  618.37656  1.55%   155 5668s
 23026 10947     cutoff   52       628.10540  618.66188  1.50%   156 5722s
 23279 10948  625.20358   55   40  628.10540  618.86887  1.47%   156 5758s
 23493 10975  620.35795   73   91  628.10540  619.26325  1.41%   157 5839s
 23623 10957 infeasible   99       628.10540  619.30097  1.40%   158 5894s
 23815 10912 infeasible  108       628.10540  619.72745  1.33%   159 5961s
 24015 10924  623.39155   80   72  628.10540  620.00391  1.29%   159 6016s
 24233 10943  626.46838   86   94  628.10540  620.04086  1.28%   160 6074s
 24421 10959 infeasible  121       628.10540  620.41503  1.22%   161 6134s
 24585 10959 infeasible  125       628.10540  620.51042  1.21%   161 6182s
 24778 10940 infeasible   87       628.10540  620.54755  1.20%   162 6233s
 25035 10886  627.18461  107   49  628.10540  620.77176  1.17%   163 6289s
 25234 10879 infeasible   75       628.10540  620.92513  1.14%   163 6346s
 25352 10826     cutoff  114       628.10540  621.12103  1.11%   164 6410s
 25544 10810 infeasible   59       628.10540  621.27391  1.09%   165 6474s
 25637 10773 infeasible  121       628.10540  621.38975  1.07%   166 6523s
 25729 10733     cutoff   82       628.10540  621.52090  1.05%   167 6544s
 25786 10673 infeasible   47       628.10540  621.66717  1.03%   167 6575s
 25904 10628 infeasible   79       628.10540  621.76951  1.01%   168 6593s
 25949 10580 infeasible   88       628.10540  621.87833  0.99%   168 6647s
 26204 10565  624.14217   87   46  628.10540  621.94682  0.98%   168 6695s
 26484 10550  624.25100   82   70  628.10540  622.02243  0.97%   168 6724s
 26597 10504  624.34344  159   35  628.10540  622.12679  0.95%   168 6741s
 26661 10456     cutoff   73       628.10540  622.20019  0.94%   168 6783s
 26820 10385     cutoff   66       628.10540  622.25926  0.93%   168 6799s
 26939 10347     cutoff   43       628.10540  622.35584  0.92%   168 6820s
 27026 10302  628.03587  111   54  628.10540  622.45083  0.90%   169 6848s
 27165 10287 infeasible   54       628.10540  622.52129  0.89%   169 6864s
 27237 10233 infeasible   81       628.10540  622.60724  0.88%   169 6897s
 27389 10209 infeasible   69       628.10540  622.67020  0.87%   169 6908s
 27446 10148 infeasible   67       628.10540  622.71897  0.86%   169 6938s
 27632 10124 infeasible   78       628.10540  622.77521  0.85%   169 6971s
 27856 10116     cutoff  121       628.10540  622.82720  0.84%   169 6990s
 27954 10067 infeasible   57       628.10540  622.88189  0.83%   169 7025s
 28103  9997 infeasible   65       628.10540  622.92531  0.82%   169 7053s
 28201  9956     cutoff   77       628.10540  622.98184  0.82%   169 7069s
 28269  9905     cutoff  128       628.10540  623.03467  0.81%   169 7085s
 28319  9846     cutoff   51       628.10540  623.09627  0.80%   170 7113s
 28422  9804 infeasible   62       628.10540  623.13865  0.79%   170 7147s
 28566  9780 infeasible   60       628.10540  623.18529  0.78%   170 7178s
 28698  9733 infeasible   90       628.10540  623.23790  0.77%   170 7212s
 28805  9694     cutoff  110       628.10540  623.29262  0.77%   170 7242s
 28927  9661 infeasible   74       628.10540  623.34793  0.76%   170 7274s
 29025  9619 infeasible   80       628.10540  623.40231  0.75%   170 7312s
 29220  9525 infeasible   66       628.10540  623.44788  0.74%   170 7322s
 29276  9467 infeasible   79       628.10540  623.48287  0.74%   170 7329s
 29322  9410     cutoff   66       628.10540  623.52992  0.73%   170 7341s
 29379  9358     cutoff   90       628.10540  623.57757  0.72%   170 7348s
 29421  9302     cutoff  124       628.10540  623.61442  0.72%   170 7363s
 29512  9251 infeasible   80       628.10540  623.65189  0.71%   170 7381s
 29647  9183 infeasible   96       628.10540  623.68215  0.70%   170 7392s
 29689  9127 infeasible   52       628.10540  623.71700  0.70%   170 7406s
 29772  9072     cutoff   70       628.10540  623.75681  0.69%   170 7428s
 29883  9025     cutoff  105       628.10540  623.79055  0.69%   170 7436s
 29925  8969     cutoff   69       628.10540  623.83540  0.68%   170 7451s
 30005  8925  624.63609  103   69  628.10540  623.87766  0.67%   170 7462s
 30088  8880     cutoff   57       628.10540  623.92632  0.67%   170 7479s
 30211  8822     cutoff   71       628.10540  623.96886  0.66%   170 7496s
 30305  8779 infeasible  100       628.10540  623.99681  0.65%   171 7511s
 30411  8738  625.11635   85   40  628.10540  624.02768  0.65%   171 7566s
 30524  8699     cutoff  124       628.10540  624.04682  0.65%   170 7576s
 30602  8650 infeasible   60       628.10540  624.09280  0.64%   170 7586s
 30693  8602     cutoff   90       628.10540  624.12291  0.63%   170 7599s
 30769  8551 infeasible   87       628.10540  624.15537  0.63%   170 7614s
 30924  8465     cutoff  198       628.10540  624.18548  0.62%   170 7622s
 30989  8407 infeasible   96       628.10540  624.22600  0.62%   170 7646s
 31133  8341 infeasible   50       628.10540  624.25880  0.61%   170 7661s
 31264  8297     cutoff   85       628.10540  624.28328  0.61%   170 7670s
 31319  8239 infeasible   63       628.10540  624.31224  0.60%   170 7680s
 31403  8192     cutoff   61       628.10540  624.34638  0.60%   170 7720s
 31498  8149 infeasible   63       628.10540  624.37713  0.59%   170 7734s
 31597  8105  624.53663   96   95  628.10540  624.40817  0.59%   170 7758s
 31759  8083     cutoff  102       628.10540  624.43851  0.58%   170 7775s
 31882  8040 infeasible  108       628.10540  624.46508  0.58%   170 7799s
 32034  7980 infeasible   67       628.10540  624.49601  0.57%   170 7811s
 32116  7930 infeasible  103       628.10540  624.51492  0.57%   170 7827s
 32178  7882     cutoff   93       628.10540  624.54141  0.57%   170 7838s
 32251  7820     cutoff   56       628.10540  624.56476  0.56%   170 7847s
 32310  7759 infeasible  104       628.10540  624.60574  0.56%   170 7867s
 32413  7700     cutoff   83       628.10540  624.63420  0.55%   170 7878s
 32479  7638     cutoff  102       628.10540  624.66203  0.55%   169 7892s
 32555  7574 infeasible  108       628.10540  624.68799  0.54%   169 7903s
 32608  7518     cutoff  106       628.10540  624.71631  0.54%   169 7914s
 32675  7454 infeasible   53       628.10540  624.74150  0.54%   169 7932s
 32756  7412 infeasible  144       628.10540  624.76112  0.53%   169 7947s
 32819  7359 infeasible  207       628.10540  624.78861  0.53%   169 7959s
 32878  7306 infeasible  161       628.10540  624.81450  0.52%   169 7971s
 32953  7246     cutoff  127       628.10540  624.83864  0.52%   169 7983s
 33035  7193     cutoff  103       628.10540  624.86323  0.52%   169 7991s
 33077  7137 infeasible   84       628.10540  624.88708  0.51%   169 7999s
 33123  7080 infeasible   63       628.10540  624.92324  0.51%   169 8009s
 33182  7029     cutoff  121       628.10540  624.94769  0.50%   169 8018s
 33228  6972 infeasible   89       628.10540  624.97387  0.50%   169 8025s
 33270  6916     cutoff   67       628.10540  625.00789  0.49%   169 8051s
 33369  6859 infeasible   91       628.10540  625.03373  0.49%   169 8069s
 33458  6800     cutoff  150       628.10540  625.06265  0.48%   168 8079s
 33523  6742 infeasible   81       628.10540  625.09084  0.48%   168 8086s
 33577  6683     cutoff  109       628.10540  625.11313  0.48%   168 8090s
 33619  6627     cutoff  113       628.10540  625.14360  0.47%   168 8103s
 33699  6567 infeasible   88       628.10540  625.17165  0.47%   168 8132s
 33798  6511 infeasible   96       628.10540  625.19931  0.46%   168 8143s
 33855  6450     cutoff   90       628.10540  625.22458  0.46%   168 8150s
 33897  6394 infeasible  120       628.10540  625.24278  0.46%   168 8156s
 33965  6341 infeasible   67       628.10540  625.26723  0.45%   168 8171s
 34044  6284 infeasible   72       628.10540  625.29441  0.45%   168 8182s
 34108  6220     cutoff  104       628.10540  625.31432  0.44%   168 8191s
 34193  6164 infeasible  114       628.10540  625.32153  0.44%   168 8198s
 34244  6105     cutoff  157       628.10540  625.36554  0.44%   168 8212s
 34304  6050     cutoff  126       628.10540  625.38787  0.43%   168 8228s
 34357  5990     cutoff  107       628.10540  625.40863  0.43%   168 8239s
 34410  5931 infeasible  204       628.10540  625.43287  0.43%   167 8248s
 34456  5873 infeasible  107       628.10540  625.45629  0.42%   167 8254s
 34513  5812 infeasible   65       628.10540  625.47792  0.42%   167 8260s
 34559  5755 infeasible  113       628.10540  625.49805  0.42%   167 8268s
 34603  5698 infeasible   70       628.10540  625.52386  0.41%   167 8280s
 34674  5634 infeasible   71       628.10540  625.54179  0.41%   167 8289s
 34737  5578 infeasible  115       628.10540  625.57096  0.40%   167 8297s
 34795  5516     cutoff  129       628.10540  625.59751  0.40%   167 8302s
 34853  5458 infeasible   75       628.10540  625.61995  0.40%   167 8308s
 34906  5398 infeasible   56       628.10540  625.64486  0.39%   167 8310s
 34948  5342     cutoff   63       628.10540  625.67218  0.39%   167 8315s
 34997  5285     cutoff   68       628.10540  625.69404  0.38%   167 8326s
 35076  5219 infeasible   98       628.10540  625.71882  0.38%   166 8334s
 35148  5153     cutoff   76       628.10540  625.74595  0.38%   166 8337s
 35193  5096 infeasible   95       628.10540  625.76913  0.37%   166 8340s
 35244  5038 infeasible   69       628.10540  625.79282  0.37%   166 8348s
 35322  4970 infeasible   81       628.10540  625.81929  0.36%   166 8360s
 35394  4907 infeasible   64       628.10540  625.84540  0.36%   166 8367s
 35456  4844 infeasible   91       628.10540  625.86785  0.36%   166 8374s
 35528  4784 infeasible  103       628.10540  625.89228  0.35%   166 8381s
 35623  4668 infeasible   57       628.10540  625.94032  0.34%   165 8390s
 35675  4609 infeasible  106       628.10540  625.95818  0.34%   165 8401s
 35731  4548     cutoff  113       628.10540  625.98080  0.34%   165 8405s
 35773  4492     cutoff  137       628.10540  625.99891  0.34%   165 8413s
 35825  4433     cutoff  100       628.10540  626.02382  0.33%   165 8419s
 35884  4373 infeasible  138       628.10540  626.04628  0.33%   165 8425s
 35946  4311  626.18654   83   80  628.10540  626.06924  0.32%   165 8430s
 36005  4251 infeasible   90       628.10540  626.09066  0.32%   165 8440s
 36136  4126 infeasible   56       628.10540  626.13587  0.31%   165 8451s
 36203  4062     cutoff   95       628.10540  626.15758  0.31%   165 8459s
 36274  4006 infeasible   90       628.10540  626.18098  0.31%   164 8464s
 36325  3947 infeasible   93       628.10540  626.20377  0.30%   164 8467s
 36373  3889  627.02093  115   35  628.10540  626.22693  0.30%   164 8473s
 36440  3830 infeasible  125       628.10540  626.25703  0.29%   164 8480s
 36544  3716 infeasible   78       628.10540  626.29935  0.29%   164 8490s
 36601  3661 infeasible   83       628.10540  626.32743  0.28%   164 8495s
 36653  3604 infeasible   91       628.10540  626.36009  0.28%   164 8501s
 36706  3547     cutoff   73       628.10540  626.38725  0.27%   164 8506s
 36751  3490     cutoff  123       628.10540  626.41929  0.27%   164 8511s
 36808  3429 infeasible   76       628.10540  626.43933  0.27%   164 8517s
 36863  3370 infeasible   93       628.10540  626.46868  0.26%   163 8521s
 36970  3251     cutoff  115       628.10540  626.52847  0.25%   163 8527s
 37012  3195 infeasible   76       628.10540  626.55335  0.25%   163 8530s
 37102  3081 infeasible   79       628.10540  626.61025  0.24%   163 8536s
 37186  2969     cutoff   85       628.10540  626.67343  0.23%   163 8545s
 37292  2853  627.21538  107   80  628.10540  626.72776  0.22%   162 8558s
 37345  2799 infeasible   62       628.10540  626.75109  0.22%   162 8597s
H37384  2305                     628.1053953  626.77975  0.21%   162 8597s
 37385  2262     cutoff   74       628.10540  626.78271  0.21%   162 8605s
 37439  2202     cutoff   80       628.10540  626.81309  0.21%   162 8613s
 37498  2142 infeasible   96       628.10540  626.84357  0.20%   162 8617s
 37546  2084     cutoff   93       628.10540  626.87818  0.20%   162 8621s
 37598  2026  627.66017  107    8  628.10540  626.91583  0.19%   162 8625s
 37647  1975 infeasible   79       628.10540  626.95272  0.18%   162 8655s
 37734  1861     cutoff   85       628.10540  627.03781  0.17%   162 8662s
 37788  1801     cutoff   98       628.10540  627.09784  0.16%   161 8665s
 37916  1632 infeasible  112       628.10540  627.25034  0.14%   161 8672s
 37962  1575     cutoff   87       628.10540  627.30460  0.13%   161 8676s
 38053  1460     cutoff   74       628.10540  627.44889  0.10%   161 8681s
 38139  1365 infeasible   95       628.10540  627.76717  0.05%   161 8685s

Cutting planes:
  Gomory: 37
  Cover: 21
  MIR: 139
  Flow cover: 172
  Inf proof: 1

Explored 38164 nodes (6139731 simplex iterations) in 8686.00 seconds
Thread count was 4 (of 4 available processors)

Solution count 3: 628.105 628.105 628.147

Optimal solution found (tolerance 1.00e-04)
Best objective 6.281053961934e+02, best bound 6.281053961934e+02, gap 0.0000%
[info | PowerModels]: extending matpower format with data: ne_branch 5028x17
6 - 265.0MVA, Nodes: 2 - 144 Cost:30.774449487295072 Built:1.0
258 - 265.0MVA, Nodes: 9 - 38 Cost:42.72959261561399 Built:1.0
160 - 265.0MVA, Nodes: 7 - 38 Cost:30.776961365850788 Built:1.0
5023 - 504.0MVA, Nodes: 144 - 1 Cost:71.6561732098734 Built:1.0
218 - 265.0MVA, Nodes: 8 - 38 Cost:35.367765356152184 Built:1.0
4913 - 1526.0MVA, Nodes: 103 - 1 Cost:230.69143250857547 Built:1.0
85 - 265.0MVA, Nodes: 5 - 103 Cost:33.95595675521586 Built:1.0
142 - 265.0MVA, Nodes: 6 - 103 Cost:39.85370039930685 Built:1.0
28 - 265.0MVA, Nodes: 4 - 103 Cost:32.311999039152724 Built:1.0
1292 - 759.0MVA, Nodes: 38 - 103 Cost:41.9291166673641 Built:1.0
26 - 265.0MVA, Nodes: 3 - 144 Cost:38.05824878899956 Built:1.0
[4, 5, 6, 7]
reference longitude: 3.183611
reference latitude: 51.32694
PCCs positioned...
OWPPs positioned...
GPS coordinates projected onto cartesian plane...
Axis transformed...
